OVR,Rank_APG,Rank_3PG,Name,Team,Cl,Height,Position,G,AST,APG,3FG,3PG,DRFT PROJ,DRFT RNK
92.0,2,112,Markquis Nowell,Kansas St.,Sr.,5-8,G,36,297,8.2,88,2.44,N/A,N/A
86.2,4,336,Isaiah Stevens,Colorado St.,Sr.,6-0,G,26,175,6.7,48,1.85,N/A,N/A
91.2,6,141,Tyree Appleby,Wake Forest,Sr.,6-0,G,33,212,6.4,77,2.33,N/A,N/A
88.7,18,225,Jr. Clay,Tennessee St.,Jr.,6-0,G,30,165,5.5,63,2.1,N/A,N/A
86.7,21,300,Kendric Davis,Memphis,Sr.,5-11,G,34,185,5.4,65,1.91,N/A,N/A
93.7,24,26,Trenton Massner,Western Ill.,Sr.,6-3,G,29,157,5.4,85,2.93,N/A,N/A
87.7,34,247,James Bishop,George Washington,Sr.,6-2,G,32,165,5.2,64,2.0,N/A,N/A
90.7,35,130,Kerr Kriisa,Arizona,Jr.,6-3,G,35,180,5.1,83,2.37,N/A,N/A
91.0,36,119,Phillip Russell,Southeast Mo. St.,So.,5-10,G,34,174,5.1,82,2.41,N/A,N/A
86.2,43,294,CJ Fulton,Lafayette,So.,6-2,G,30,150,5.0,58,1.93,N/A,N/A
90.2,48,135,Mike Mitchell Jr.,Pepperdine,So.,6-2,G,31,154,5.0,73,2.35,N/A,N/A
88.7,53,191,Jalen Cook,Tulane,So.,6-0,G,26,128,4.9,57,2.19,N/A,N/A
85.7,59,299,Omari Moore,San Jose St.,Jr.,6-6,G,35,168,4.8,67,1.91,N/A,N/A
84.4,61,348,Sincere Carry,Kent St.,Sr.,6-1,G,35,167,4.8,64,1.83,N/A,N/A
91.9,69,52,Umoja Gibson,DePaul,Sr.,6-1,G,33,154,4.7,89,2.7,N/A,N/A
91.4,70,67,Andrew Taylor,Marshall,Sr.,6-3,G,32,149,4.7,83,2.59,N/A,N/A
90.7,75,90,Adam Flagler,Baylor,Sr.,6-3,G,32,148,4.6,80,2.5,N/A,N/A
84.7,80,315,Boo Buie,Northwestern,Sr.,6-2,G,34,154,4.5,64,1.88,N/A,N/A
92.5,81,15,Steven Ashworth,Utah St.,Jr.,6-1,G,35,158,4.5,111,3.17,N/A,N/A
85.1,82,297,Xavier Pinson,New Mexico St.,Sr.,6-2,G,24,108,4.5,46,1.92,N/A,N/A
89.0,84,145,Foster Loyer,Davidson,Sr.,6-0,G,31,138,4.5,72,2.32,N/A,N/A
83.8,93,337,El Ellis,Louisville,Sr.,6-3,G,32,140,4.4,59,1.84,N/A,N/A
87.7,96,184,Kevion Nolan,Jacksonville,Sr.,6-2,G,29,126,4.3,64,2.21,N/A,N/A
86.5,105,223,Souley Boum,Xavier,Sr.,6-3,G,37,158,4.3,78,2.11,N/A,N/A
87.8,107,169,Aaron Estrada,Hofstra,Sr.,6-3,G,31,132,4.3,70,2.26,N/A,N/A
87.2,119,181,Jaylin Hunter,Ohio,Jr.,5-11,G,33,137,4.2,73,2.21,N/A,N/A
91.8,119,3,Jordan Walker,UAB,Sr.,5-11,G,33,137,4.2,135,4.09,N/A,N/A
86.6,122,202,Marcus Carr,Texas,Sr.,6-2,G,38,157,4.1,82,2.16,N/A,N/A
90.2,125,59,Terquavion Smith,NC State,So.,6-4,G,34,140,4.1,91,2.68,N/A,N/A
86.7,134,187,Braden Norris,Loyola Chicago,Sr.,6-0,G,31,125,4.0,68,2.19,N/A,N/A
91.3,136,6,Max Abmas,Oral Roberts,Sr.,6-0,G,34,137,4.0,119,3.5,N/A,N/A
83.4,149,296,Javian McCollum,Siena,So.,6-2,G,27,106,3.9,52,1.93,N/A,N/A
86.7,151,170,Wade Taylor IV,Texas A&M,So.,6-0,G,35,137,3.9,79,2.26,N/A,N/A
82.9,152,314,JP Pegues,Furman,So.,6-1,G,36,140,3.9,68,1.89,N/A,N/A
86.5,159,166,Jarron Coleman,Ball St.,Sr.,6-5,G,30,115,3.8,68,2.27,N/A,N/A
83.9,164,264,Sean Pedulla,Virginia Tech,So.,6-1,G,34,130,3.8,67,1.97,N/A,N/A
90.5,165,7,Jordan Johnson,New Orleans,Jr.,6-1,G,27,103,3.8,93,3.44,N/A,N/A
82.1,176,321,Dezi Jones,Quinnipiac,Jr.,5-10,G,32,121,3.8,60,1.88,N/A,N/A
85.1,176,203,Xander Rice,Bucknell,Sr.,6-3,G,32,121,3.8,69,2.16,N/A,N/A
81.3,184,343,Mark Freeman,Morehead St.,Sr.,5-10,G,30,112,3.7,55,1.83,N/A,N/A
87.7,195,87,Brandin Podziemski,Santa Clara,So.,6-5,G,32,117,3.7,81,2.53,N/A,N/A
85.7,198,159,Jarred Godfrey,Purdue Fort Wayne,Sr.,6-5,G,31,113,3.6,71,2.29,N/A,N/A
89.8,199,1,Antoine Davis,Detroit Mercy,Sr.,6-1,G,33,120,3.6,159,4.82,N/A,N/A
86.1,200,141,Meechie Johnson,South Carolina,So.,6-2,G,30,109,3.6,70,2.33,N/A,N/A
86.4,206,126,Will Johnston,UTRGV,So.,6-3,G,31,112,3.6,74,2.39,N/A,N/A
87.6,217,67,Courtney Ramey,Arizona,Sr.,6-3,G,32,114,3.6,83,2.59,N/A,N/A
82.2,229,262,Kyle Rode,Liberty,Sr.,6-7,F,36,126,3.5,71,1.97,N/A,N/A
86.7,229,90,Flynn Cameron,UC Riverside,Sr.,6-5,G,34,119,3.5,85,2.5,N/A,N/A
84.1,240,179,Grant Singleton,FDU,Sr.,5-9,G,36,124,3.4,80,2.22,N/A,N/A
83.3,242,207,Angelo Allegri,Eastern Wash.,Sr.,6-7,F,34,117,3.4,73,2.15,N/A,N/A
86.9,246,67,Zeke Mayo,South Dakota St.,So.,6-3,G,32,109,3.4,83,2.59,N/A,N/A
83.7,247,187,Elijah Pepper,UC Davis,Jr.,6-4,G,31,105,3.4,68,2.19,N/A,N/A
85.1,250,131,Elijah Weaver,Chicago St.,Sr.,6-6,G,30,101,3.4,71,2.37,N/A,N/A
87.9,253,19,Tyler Harris,South Fla.,Sr.,5-9,G,32,107,3.3,97,3.03,N/A,N/A
83.9,253,172,Matt Johnson II,Northern Colo.,Sr.,6-2,G,32,107,3.3,72,2.25,N/A,N/A
84.4,268,138,Baylor Scheierman,Creighton,Jr.,6-7,G,37,122,3.3,87,2.35,N/A,N/A
87.6,275,10,Demaree King,Jacksonville St.,Sr.,6-0,G,31,101,3.3,103,3.32,N/A,N/A
86.3,275,58,Kam Woods,N.C. A&T,So.,6-2,G,31,101,3.3,83,2.68,N/A,N/A
85.7,278,78,Grant Sherfield,Oklahoma,Sr.,6-2,G,32,104,3.2,82,2.56,N/A,N/A
81.9,280,222,Paxson Wojcik,Brown,Sr.,6-4,G,27,87,3.2,57,2.11,N/A,N/A
83.2,282,172,Walter Clayton Jr.,Iona,So.,6-2,G,32,103,3.2,72,2.25,N/A,N/A
85.6,282,78,Isaiah Thompson,FGCU,Sr.,6-1,G,32,103,3.2,82,2.56,N/A,N/A
79.7,286,301,RJ Davis,North Carolina,Jr.,6-0,G,33,106,3.2,63,1.91,N/A,N/A
82.3,295,192,Darius Quisenberry,Fordham,Sr.,6-2,G,32,102,3.2,70,2.19,N/A,N/A
79.8,295,290,Messiah Thompson,Alabama A&M,Jr.,5-8,G,32,102,3.2,62,1.94,N/A,N/A
85.5,301,63,Jarius Hicklen,North Florida,Jr.,6-3,G,31,98,3.2,82,2.65,N/A,N/A
78.4,303,337,Tony Felder,VMI,Fr.,5-10,G,32,101,3.2,59,1.84,N/A,N/A
78.4,306,333,Felipe Haase,Southern Miss.,Sr.,6-9,F,33,104,3.2,61,1.85,N/A,N/A
85.9,309,39,Lamar Norman Jr.,Western Mich.,Sr.,6-1,G,30,94,3.1,85,2.83,N/A,N/A
81.6,313,203,Jordan King,ETSU,Sr.,6-0,G,32,100,3.1,69,2.16,N/A,N/A
81.3,316,212,Jamari Blackmon,ULM,Sr.,6-0,G,31,96,3.1,66,2.13,N/A,N/A
84.3,324,89,Boogie Ellis,Southern California,Sr.,6-3,G,33,102,3.1,83,2.52,N/A,N/A
85.3,324,48,Santiago Vescovi,Tennessee,Sr.,6-3,G,33,102,3.1,91,2.76,N/A,N/A
80.8,327,220,Cam Spencer,Rutgers,Sr.,6-4,G,34,105,3.1,72,2.12,N/A,N/A
84.9,328,60,Marcus Sasser,Houston,Sr.,6-2,G,36,111,3.1,96,2.67,N/A,N/A
80.8,333,213,Joe Bryant,Norfolk St.,Sr.,6-1,G,32,98,3.1,68,2.12,N/A,N/A
78.8,341,280,Adam Kunkel,Xavier,Sr.,6-4,G,35,105,3.0,68,1.94,N/A,N/A
85.8,341,13,Kamdyn Curfman,Marshall,Jr.,6-0,G,32,96,3.0,103,3.22,N/A,N/A
82.3,341,148,Ray'Sean Taylor,SIUE,So.,6-1,G,32,96,3.0,74,2.31,N/A,N/A
83.1,341,118,Curtis Jones,Buffalo,So.,6-5,G,31,93,3.0,75,2.42,N/A,N/A
