Rank,Name,Team,Cl,Height,Position,G,3FG,3FGA
1,Darius McGhee,Liberty,Sr.,5-9,G,36,162,411
2,Antoine Davis,Detroit Mercy,Sr.,6-1,G,33,159,386
3,Jordan Walker,UAB,Sr.,5-11,G,33,135,357
4,Ja'Monta Black,Northwestern St.,Jr.,6-3,G,32,122,326
5,Max Abmas,Oral Roberts,Sr.,6-0,G,34,119,319
6,Tre Jackson,Western Caro.,Jr.,6-0,G,33,113,265
7,Andrew Funk,Penn St.,Sr.,6-5,G,37,112,272
-,Tylor Perry,North Texas,Sr.,5-11,G,36,112,271
9,Steven Ashworth,Utah St.,Jr.,6-1,G,35,111,256
-,Courvoisier McCauley,Indiana St.,Sr.,6-5,G,35,111,292
11,Xavier Castaneda,Akron,Sr.,6-1,G,31,110,282
12,Jordan Hawkins,UConn,So.,6-5,G,37,109,281
13,Brandon Miller,Alabama,Fr.,6-9,F,37,106,276
14,Daniel Ortiz,North Ala.,So.,6-0,G,33,105,257
15,Kamdyn Curfman,Marshall,Jr.,6-0,G,32,103,255
-,Demaree King,Jacksonville St.,Sr.,6-0,G,31,103,250
17,Austin Ash,The Citadel,Sr.,6-3,G,30,102,257
18,D'Moi Hodge,Missouri,Sr.,6-4,G,35,100,250
-,Kam Jones,Marquette,So.,6-4,G,36,100,278
-,Trevian Tennyson,A&M-Corpus Christi,Sr.,6-4,G,35,100,249
21,Tajion Jones,UNC Asheville,Sr.,6-5,G,35,99,221
-,Erik Reynolds II,Saint Joseph's,So.,6-2,G,33,99,261
23,Drew Friberg,Belmont,Sr.,6-7,F,32,97,213
-,Tyler Harris,South Fla.,Sr.,5-9,G,32,97,252
-,Blake Hinson,Pittsburgh,Jr.,6-7,F,36,97,255
-,Cameron Tyson,Seattle U,Jr.,6-3,G,30,97,289
27,Jalen Cone,Northern Ariz.,Jr.,5-11,G,33,96,240
-,Keshawn Justice,Santa Clara,Sr.,6-7,F,33,96,254
-,Landers Nolley II,Cincinnati,Sr.,6-7,G,36,96,230
-,Marcus Sasser,Houston,Sr.,6-2,G,36,96,250
31,Khalil Shabazz,San Francisco,Sr.,6-0,G,34,95,270
32,Dae Dae Grant,Duquesne,Jr.,6-2,G,33,94,233
-,Brycen Long,Houston Christian,Jr.,6-2,G,32,94,226
-,Michael Moreno,Eastern Ky.,Jr.,6-7,F,37,94,244
-,Quincy Olivari,Rice,Jr.,6-3,G,35,94,258
36,Josh Corbin,Robert Morris,Jr.,6-3,G,33,93,253
-,Jamal Johnson,Chattanooga,Sr.,6-4,G,35,93,231
-,Jordan Johnson,New Orleans,Jr.,6-1,G,27,93,193
39,Isaiah Burke,Morgan St.,Sr.,6-1,G,31,92,219
-,Seth Lundy,Penn St.,Sr.,6-6,F,36,92,230
-,Reyne Smith,Col. of Charleston,So.,6-2,G,35,92,270
-,Tyler Thomas,Hofstra,Sr.,6-3,G,35,92,227
-,Nicolas Timberlake,Towson,Sr.,6-4,G,33,92,221
44,Darin Green Jr.,Florida St.,Jr.,6-4,G,32,91,250
-,Terquavion Smith,NC State,So.,6-4,G,34,91,271
-,Santiago Vescovi,Tennessee,Sr.,6-3,G,33,91,246
47,Marquis Godwin,Hampton,Sr.,6-5,G,32,90,224
-,Keyshaun Langley,UNC Greensboro,Sr.,6-1,G,32,90,215
49,Umoja Gibson,DePaul,Sr.,6-1,G,33,89,214
-,Miles Kelly,Georgia Tech,So.,6-6,G,33,89,235
51,Will Batchelder,Holy Cross,Fr.,6-1,G,32,88,218
-,DJ Davis,UC Irvine,Jr.,6-0,G,34,88,219
-,Tucker DeVries,Drake,So.,6-7,G,34,88,236
-,Jaylen Forbes,Tulane,Jr.,6-5,G,31,88,227
-,Joseph Girard III,Syracuse,Sr.,6-1,G,32,88,231
-,Markquis Nowell,Kansas St.,Sr.,5-8,G,36,88,248
-,Tyrell Roberts,San Francisco,Sr.,5-11,G,34,88,223
58,Alex Ducas,Saint Mary's (CA),Sr.,6-7,G,35,87,210
-,Damari Monsanto,Wake Forest,Jr.,6-6,G,27,87,215
-,Baylor Scheierman,Creighton,Jr.,6-7,G,37,87,239
-,Parker Stewart,UT Martin,Sr.,6-5,G,30,87,234
-,Marques Warrick,Northern Ky.,Jr.,6-2,G,35,87,228
63,Nijel Pack,Miami (FL),So.,6-0,G,35,86,213
64,Flynn Cameron,UC Riverside,Sr.,6-5,G,34,85,208
-,Gibson Jimerson,Saint Louis,So.,6-5,G,33,85,212
-,Tevian Jones,Southern Utah,Sr.,6-7,G,36,85,235
-,Trenton Massner,Western Ill.,Sr.,6-3,G,29,85,238
-,Lamar Norman Jr.,Western Mich.,Sr.,6-1,G,30,85,253
69,Coltie Young,Jackson St.,Fr.,6-3,G,33,84,253
70,Gradey Dick,Kansas,Fr.,6-8,G,36,83,206
-,Boogie Ellis,Southern California,Sr.,6-3,G,33,83,215
-,Kerr Kriisa,Arizona,Jr.,6-3,G,35,83,227
-,Zeke Mayo,South Dakota St.,So.,6-3,G,32,83,225
-,Courtney Ramey,Arizona,Sr.,6-3,G,32,83,206
-,Andrew Taylor,Marshall,Sr.,6-3,G,32,83,228
-,Hunter Tyson,Clemson,Sr.,6-8,F,34,83,205
-,Kam Woods,N.C. A&T,So.,6-2,G,31,83,246
78,Desmond Cambridge Jr.,Arizona St.,Sr.,6-4,G,34,82,254
-,Marcus Carr,Texas,Sr.,6-2,G,38,82,223
-,Jarius Hicklen,North Florida,Jr.,6-3,G,31,82,227
-,Javan Johnson,DePaul,Sr.,6-6,F,33,82,199
-,Phillip Russell,Southeast Mo. St.,So.,5-10,G,34,82,227
-,Grant Sherfield,Oklahoma,Sr.,6-2,G,32,82,208
-,Isaiah Thompson,FGCU,Sr.,6-1,G,32,82,218
85,Cameron Brown,Saint Joseph's,Sr.,6-5,G,33,81,225
-,David Coit,NIU,So.,5-11,G,29,81,215
-,Taylor Funk,Utah St.,Sr.,6-8,F,34,81,219
-,Matt Norman,North Dakota,Jr.,6-4,G,33,81,191
-,Brandin Podziemski,Santa Clara,So.,6-5,G,32,81,185
-,Ross Williams,A&M-Corpus Christi,Sr.,5-10,G,34,81,200
-,Chris Youngblood,Kennesaw St.,Jr.,6-4,G,35,81,195
92,Bowen Born,UNI,So.,5-11,G,32,80,218
-,John Buggs III,UTSA,So.,6-2,G,32,80,202
-,Terry Collins,Mississippi Val.,Sr.,6-3,G,32,80,233
-,LJ Cryer,Baylor,Jr.,6-1,G,31,80,193
-,Adam Flagler,Baylor,Sr.,6-3,G,32,80,200
-,Zach Hicks,Temple,So.,6-7,F,32,80,225
-,Antonio Reeves,Kentucky,Sr.,6-6,G,34,80,201
-,Ben Sheppard,Belmont,Sr.,6-6,G,32,80,193
-,Grant Singleton,FDU,Sr.,5-9,G,36,80,210
-,DaQuan Smith,Radford,Jr.,6-1,G,36,80,198
-,Julian Strawther,Gonzaga,Jr.,6-7,G,37,80,196
-,Keaston Willis,Louisiana Tech,Jr.,6-3,G,32,80,213
104,Daryl Banks III,St. Bonaventure,Jr.,6-3,G,32,79,232
-,Tahlik Chavez,Charleston So.,Jr.,6-2,G,31,79,225
-,Gerald Drumgoole Jr.,UAlbany,Sr.,6-5,F,31,79,230
-,Travis Evee,Rice,Jr.,6-1,G,35,79,227
-,Jarod Lucas,Nevada,Sr.,6-4,G,33,79,209
-,RayQuawndis Mitchell,Kansas City,Sr.,6-5,G,32,79,259
-,Josh Nickelberry,La Salle,Sr.,6-4,G,34,79,197
-,Wade Taylor IV,Texas A&M,So.,6-0,G,35,79,222
112,Souley Boum,Xavier,Sr.,6-3,G,37,78,193
-,Hunter Cattoor,Virginia Tech,Sr.,6-3,G,30,78,184
-,Al-Amir Dawes,Seton Hall,Sr.,6-2,G,33,78,204
-,Ithiel Horton,UCF,Sr.,6-5,G,34,78,224
-,Jett Howard,Michigan,Fr.,6-8,G,29,78,212
-,Chase Johnston,FGCU,Jr.,6-3,G,31,78,209
-,Oliver Lynch-Daniels,Colgate,Sr.,6-2,G,32,78,157
-,Casey Morsell,NC State,Sr.,6-3,G,34,78,190
-,Justin Powell,Washington St.,Jr.,6-6,G,34,78,183
-,Erik Stevenson,West Virginia,Sr.,6-4,G,34,78,206
-,Steele Venters,Eastern Wash.,So.,6-7,F,34,78,210
123,Tyree Appleby,Wake Forest,Sr.,6-0,G,33,77,214
-,Khalif Battle,Temple,So.,6-5,G,27,77,220
-,Jordan Dingle,Penn,Jr.,6-3,G,28,77,216
-,Greg Elliott,Pittsburgh,Sr.,6-3,G,36,77,185
-,Keyonte George,Baylor,Fr.,6-4,G,33,77,228
-,Joey Hauser,Michigan St.,Sr.,6-9,F,34,77,167
-,Dalton Knecht,Northern Colo.,Sr.,6-6,G,32,77,202
-,Kino Lilly Jr.,Brown,So.,6-0,G,27,77,193
-,Bobby Planutis,Purdue Fort Wayne,Sr.,6-8,F,32,77,196
-,Brandon Rush,Youngstown St.,Jr.,6-3,G,34,77,203
133,Emoni Bates,Eastern Mich.,So.,6-10,G,30,76,230
-,Dedric Boyd,Tennessee St.,Sr.,6-4,G,30,76,193
-,Gabe Dorsey,William & Mary,So.,6-6,G,25,76,171
-,Wheza Panzo,Stetson,Sr.,6-7,F,31,76,162
-,Ty Perry,Tennessee Tech,Sr.,6-2,G,33,76,200
-,Skyelar Potter,Jacksonville St.,Sr.,6-3,G,31,76,203
139,Ansley Almonor,FDU,So.,6-6,F,36,75,197
-,Caleb Daniels,Villanova,Sr.,6-4,G,34,75,226
-,Michael Dunne,Hartford,Sr.,6-4,G,28,75,230
-,Trendon Hankerson,Akron,Sr.,6-2,G,33,75,195
-,Jake Heidbreder,Air Force,So.,6-5,G,32,75,188
-,Curtis Jones,Buffalo,So.,6-5,G,31,75,209
-,Toneari Lane,Winthrop,So.,6-5,G,32,75,197
-,Adam Miller,LSU,So.,6-3,G,33,75,237
-,Owen White,South Alabama,Sr.,6-6,G,35,75,186
-,Moses Wood,Portland,Jr.,6-8,F,29,75,186
149,Brendan Adams,George Washington,Sr.,6-4,G,32,74,195
-,BJ Freeman,Milwaukee,So.,6-6,G,32,74,220
-,Will Johnston,UTRGV,So.,6-3,G,31,74,169
-,Aidan Mahaney,Saint Mary's (CA),Fr.,6-3,G,35,74,185
-,Leo O'Boyle,Lafayette,Sr.,6-7,F,33,74,182
-,Deon Perry,Loyola Maryland,Fr.,5-8,G,33,74,177
-,Jose Placer,North Florida,Jr.,6-2,G,31,74,202
-,Max Rice,Boise St.,Sr.,6-5,G,34,74,181
-,Myles Stute,Vanderbilt,Jr.,6-7,F,34,74,205
-,Ray'Sean Taylor,SIUE,So.,6-1,G,32,74,207
159,Angelo Allegri,Eastern Wash.,Sr.,6-7,F,34,73,195
-,Jaylin Hunter,Ohio,Jr.,5-11,G,33,73,179
-,Gedi Juozapaitis,Maine,Sr.,6-4,G,30,73,183
-,Gabe Kalscheur,Iowa St.,Sr.,6-4,G,33,73,206
-,Dakota Leffew,Mount St. Mary's,Jr.,6-5,G,31,73,192
-,Caleb Love,North Carolina,Jr.,6-4,G,33,73,244
-,Alijah Martin,Fla. Atlantic,So.,6-0,G,36,73,196
-,Sin'Cere McMahon,Winthrop,Jr.,6-1,G,32,73,196
-,Mike Mitchell Jr.,Pepperdine,So.,6-2,G,31,73,166
-,David Singleton,UCLA,Sr.,6-4,G,37,73,172
169,Coleton Benson,Army West Point,Fr.,6-1,G,33,72,194
-,Walter Clayton Jr.,Iona,So.,6-2,G,32,72,167
-,Jeremiah Davenport,Cincinnati,Sr.,6-7,G,36,72,218
-,Carter Hendricksen,North Florida,Sr.,6-7,F,31,72,186
-,DJ Horne,Arizona St.,Jr.,6-1,G,35,72,203
-,Matt Johnson II,Northern Colo.,Sr.,6-2,G,32,72,203
-,Spencer Jones,Stanford,Sr.,6-7,F,32,72,185
-,Noah Locke,Providence,Sr.,6-3,G,33,72,187
-,Foster Loyer,Davidson,Sr.,6-0,G,31,72,215
-,Alec Rosner,Western Ill.,Sr.,6-3,G,30,72,194
-,Cam Spencer,Rutgers,Sr.,6-4,G,34,72,166
-,Latrell Wrightsell Jr.,Cal St. Fullerton,Jr.,6-3,G,30,72,188
181,Jalen Blackmon,Stetson,So.,6-3,G,31,71,211
-,Jarred Godfrey,Purdue Fort Wayne,Sr.,6-5,G,31,71,210
-,Kyle Rode,Liberty,Sr.,6-7,F,36,71,178
-,Geronimo Rubio De La Rosa,Columbia,So.,6-2,G,29,71,192
-,Abdoulaye Thiam,High Point,So.,6-4,G,31,71,201
-,Elijah Weaver,Chicago St.,Sr.,6-6,G,30,71,195
187,Austin Crowley,Southern Miss.,Jr.,6-5,G,33,70,195
-,Duke Deen,Bradley,Jr.,5-8,G,35,70,195
-,Aaron Estrada,Hofstra,Sr.,6-3,G,31,70,190
-,Jordan Gainey,USC Upstate,So.,6-4,G,32,70,203
-,Meechie Johnson,South Carolina,So.,6-2,G,30,70,214
-,Lance Jones,Southern Ill.,Sr.,6-1,G,33,70,250
-,Latrell Jossell,SFA,Jr.,5-11,G,28,70,166
-,Aanen Moody,Montana,Sr.,6-3,G,27,70,172
-,Donte Powers,Sam Houston,Sr.,6-2,G,34,70,173
-,Darius Quisenberry,Fordham,Sr.,6-2,G,32,70,222
-,D.J. Wilkins,Drake,Sr.,6-2,G,35,70,189
-,Jalen Wilson,Kansas,Jr.,6-8,F,36,70,208
199,Le'Tre Darthard,Utah Valley,Jr.,6-4,G,37,69,194
-,Connor Essegian,Wisconsin,Fr.,6-4,G,35,69,192
-,Jordan King,ETSU,Sr.,6-0,G,32,69,219
-,Maks Klanjscek,Houston Christian,Jr.,6-5,G,32,69,196
-,Marko Maletic,LIU,So.,6-6,G,24,69,178
-,Xander Rice,Bucknell,Sr.,6-3,G,32,69,189
-,Zach Scott,McNeese,Sr.,6-4,G,32,69,208
-,Mark Sears,Alabama,Jr.,6-1,G,37,69,200
-,John-Michael Wright,Oklahoma St.,Sr.,6-1,G,36,69,203
208,Luke Avdalovic,Pacific,Sr.,6-4,G,33,68,133
-,Nick Boyd,Fla. Atlantic,So.,6-3,G,38,68,170
-,Joe Bryant,Norfolk St.,Sr.,6-1,G,32,68,184
-,Jarron Coleman,Ball St.,Sr.,6-5,G,30,68,193
-,Marcus Dockery,Howard,So.,6-2,G,31,68,155
-,Quinton Green,Valparaiso,Sr.,6-7,G,31,68,204
-,Chucky Hepburn,Wisconsin,So.,6-2,G,35,68,168
-,Adam Kunkel,Xavier,Sr.,6-4,G,35,68,160
-,Blake Lampman,Oakland,Jr.,6-3,G,28,68,216
-,Braden Norris,Loyola Chicago,Sr.,6-0,G,31,68,190
-,JP Pegues,Furman,So.,6-1,G,36,68,198
-,Elijah Pepper,UC Davis,Jr.,6-4,G,31,68,211
-,Andrew Platek,Siena,Sr.,6-4,G,32,68,157
-,Miryne Thomas,Kent St.,Sr.,6-8,F,35,68,195
-,Brion Whitley,Southern U.,Jr.,6-4,G,32,68,208
-,Desmond Williams,UT Martin,Jr.,6-1,G,32,68,208
224,Chase Audige,Northwestern,Sr.,6-4,G,34,67,206
-,Chris Greene,Ark.-Pine Bluff,Sr.,6-8,F,29,67,191
-,Kamaka Hepa,Hawaii,Sr.,6-10,F,33,67,173
-,Demetric Horton,N.C. A&T,Sr.,6-5,G,32,67,152
-,David Joplin,Marquette,So.,6-7,F,36,67,168
-,C.J. Kelly,UCF,Sr.,6-5,G,34,67,173
-,Tyreke Locure,ULM,Jr.,6-0,G,32,67,181
-,Matthew Mayer,Illinois,Sr.,6-9,F,33,67,203
-,Omari Moore,San Jose St.,Jr.,6-6,G,35,67,198
-,Sean Pedulla,Virginia Tech,So.,6-1,G,34,67,195
-,Matteo Picarelli,UMBC,Jr.,6-2,G,32,67,170
-,John Poulakidas,Yale,So.,6-5,G,30,67,167
-,Trey Woodbury,Utah Valley,Sr.,6-4,G,37,67,169
237,Chibuzo Agbo,Boise St.,Jr.,6-7,G,34,66,164
-,Trey Alexander,Creighton,So.,6-4,G,37,66,161
-,Damezi Anderson,Detroit Mercy,Sr.,6-7,F,33,66,191
-,Grant Basile,Virginia Tech,Sr.,6-9,F,34,66,169
-,Jamari Blackmon,ULM,Sr.,6-0,G,31,66,174
-,Claudell Harris Jr.,Charleston So.,So.,6-3,G,30,66,198
-,Alex Karaban,UConn,Fr.,6-8,F,39,66,164
-,Ryan Langborg,Princeton,Sr.,6-2,G,32,66,199
-,Kaden Metheny,Bowling Green,So.,5-11,G,28,66,173
-,Kris Murray,Iowa,Jr.,6-8,F,29,66,197
-,Keisei Tominaga,Nebraska,Jr.,6-2,G,32,66,165
-,Tyrese Williams,Quinnipiac,Sr.,6-3,G,32,66,177
249,DeVon Cooper,George Mason,Sr.,6-4,G,33,65,195
-,Kendric Davis,Memphis,Sr.,5-11,G,34,65,188
-,Yann Farell,St. Bonaventure,Fr.,6-6,F,32,65,155
-,Marcus Foster,Furman,Jr.,6-4,G,36,65,180
-,Sherif Gross-Bullock,Bryant,Sr.,6-4,G,29,65,164
-,Cory Hightower,Winthrop,Sr.,6-7,F,30,65,175
-,Demetre Roberts,FDU,Sr.,5-8,G,37,65,200
-,Jorell Saterfield,Portland St.,Jr.,6-4,G,31,65,190
-,Steven Verplancken,Weber St.,Jr.,6-4,G,33,65,156
258,James Bishop,George Washington,Sr.,6-2,G,32,64,214
-,Boo Buie,Northwestern,Sr.,6-2,G,34,64,201
-,Sincere Carry,Kent St.,Sr.,6-1,G,35,64,210
-,Aaron Deloney,Vermont,Sr.,6-0,G,34,64,159
-,RJ Felton,East Carolina,So.,6-3,G,33,64,196
-,Joe French,Bethune-Cookman,Jr.,6-5,G,32,64,158
-,Noah Harris,Marist,So.,6-1,G,33,64,214
-,Keondre Kennedy,UNC Greensboro,Sr.,6-6,G,30,64,160
-,Brock Mackenzie,Idaho St.,Sr.,6-2,G,32,64,158
-,Dante Maddox Jr.,Toledo,So.,6-2,G,35,64,142
-,Issac McBride,Oral Roberts,Jr.,6-0,G,35,64,157
-,Kevion Nolan,Jacksonville,Sr.,6-2,G,29,64,197
-,Frankie Policelli,Stony Brook,Sr.,6-7,F,33,64,174
-,Kalil Thomas,Morehead St.,Jr.,6-5,G,33,64,171
-,Dalvin White,Chattanooga,Sr.,5-10,G,33,64,152
-,Jordan Wood,Howard,Jr.,6-9,F,35,64,173
274,Kellen Amos,Central Conn. St.,Jr.,6-6,G,32,63,179
-,Brandon Betson,Tulsa,Jr.,6-1,G,30,63,154
-,Dalton Bolon,Col. of Charleston,Sr.,6-4,G,35,63,189
-,Jr. Clay,Tennessee St.,Jr.,6-0,G,30,63,190
-,RJ Davis,North Carolina,Jr.,6-0,G,33,63,174
-,Harwin Francois,McNeese,Sr.,6-5,G,34,63,175
-,Noah Freidel,James Madison,Jr.,6-4,G,33,63,199
-,Juan Sebastian Gorosito,Portland,Fr.,6-1,G,33,63,159
-,Sam Griffin,Tulsa,Jr.,6-3,G,26,63,197
-,Keith Higgins Jr.,Lehigh,So.,6-4,G,30,63,152
-,Miller Kopp,Indiana,Sr.,6-7,F,35,63,142
-,Ryan Moffatt,Colgate,Sr.,6-6,F,33,63,139
-,Zach Nutall,SMU,Sr.,6-3,G,32,63,193
-,Joey Reilly,Sacred Heart,Sr.,6-0,G,33,63,162
-,Sir'Jabari Rice,Texas,Sr.,6-4,G,38,63,170
-,DJ Richards,UTSA,Fr.,6-5,G,32,63,189
-,Cormac Ryan,Notre Dame,Sr.,6-5,G,32,63,183
291,Zach Austin,High Point,So.,6-7,F,31,62,186
-,Deonte Billups,Purdue Fort Wayne,Sr.,6-4,G,32,62,163
-,Jack Collins,Monmouth,Fr.,6-5,G,33,62,209
-,Sean Conway,VMI,Sr.,6-4,G,29,62,164
-,Xavier DuSell,Wyoming,Jr.,6-4,G,31,62,147
-,Armaan Franklin,Virginia,Sr.,6-4,G,33,62,166
-,Terence Harcum,App State,So.,6-3,G,32,62,173
-,Chris Harris,Southeast Mo. St.,Sr.,6-3,G,35,62,197
-,Cameron Healy,Southern Utah,Sr.,6-3,G,36,62,146
-,Garrett Hicks,Alabama A&M,Sr.,6-0,G,31,62,154
